No,管理ID,判定,理由,読取カード名,読取セット,読取収録番号,読取レア度,読取信頼度,提案商品名,提案セット,提案収録番号,候補件数,イラスト信頼度,検索語,撮影画像URL,候補画像URL
1,a99cc391-2fbb-4cb1-90be-6340913a923c,confirm,収録番号＋セット一致,エネルギーつけかえ,SM6b,053/066,,0.85,エネルギーつけかえ,SM6b,053/066,1,,エネルギーつけかえ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093514518_a99cc391-2fbb-4cb1-90be-6340913a923c.png,https://pm-card-images.ka-nabell.com/265/2024102419045454.jpg
2,85c03ac9-ba5e-4e60-9ea2-6ce595b6cc29,confirm,収録番号＋セット一致,エネルギーつけかえ,SM6b,053/066,,0.85,エネルギーつけかえ,SM6b,053/066,1,,エネルギーつけかえ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093517408_85c03ac9-ba5e-4e60-9ea2-6ce595b6cc29.png,https://pm-card-images.ka-nabell.com/265/2024102419045454.jpg
1,c30489b8-f663-496a-bdf0-4d09f41bb820,skip,候補0件（検索でヒットせず） ／マスタ該当なし（OCR誤読 or 入荷データ・対象外の疑い）,ジボート,,076/078,,0.85,,,,0,,ジボート,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093523428_c30489b8-f663-496a-bdf0-4d09f41bb820.png,
4,53c8b96b-907e-446b-bfee-68682cb6d65c,confirm,収録番号＋セット一致,ブッズ,,096/127,,0.85,ポケギア3.0,SD,096/127,1,,ポケギア3.0,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093620819_53c8b96b-907e-446b-bfee-68682cb6d65c.png,https://pm-card-images.ka-nabell.com/259/2024110518533838.jpg
5,7c8c554d-9bf5-4e4d-84a1-7f5bc9f9565b,confirm,収録番号＋セット一致,ポケギア3.0,,096/127,,0.85,ポケギア3.0,SD,096/127,1,,ポケギア3.0,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093635519_7c8c554d-9bf5-4e4d-84a1-7f5bc9f9565b.png,https://pm-card-images.ka-nabell.com/259/2024110518533838.jpg
6,9046e064-97b1-467b-8056-238fbb4f954c,confirm,収録番号一致（セット読取不可のため番号一意で確定）,ジャッジマン,,048/053,,0.85,ジャッジマン（ピカチュウ）,SH,048/053,1,,ジャッジマン,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093638430_9046e064-97b1-467b-8056-238fbb4f954c.png,https://pm-card-images.ka-nabell.com/162/202411021849088.jpg
7,1782f3e2-3ef7-4590-be12-3508087a123c,confirm,収録番号＋セット一致,ふしぎなアメ,SM9,081/095,,0.85,ふしぎなアメ,SM9,081/095,1,,ふしぎなアメ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093644301_1782f3e2-3ef7-4590-be12-3508087a123c.png,https://www.pokemon-card.com/assets/images/card_images/large/SM9/036025_T_FUSHIGINAAME.jpg
8,6e85a68e-07bd-434c-b4e9-81cdb689ac09,confirm,収録番号＋セット一致,ポケモンいれかえ,SM1M,056/060,,0.85,ポケモンいれかえ,SM1M,056/060,1,,ポケモンいれかえ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093647289_6e85a68e-07bd-434c-b4e9-81cdb689ac09.png,https://www.pokemon-card.com/assets/images/card_images/large/SM1M/033120_T_POKEMONIREKAE.jpg
9,d6ef1ee7-d9dc-432d-8fff-e4e9832f058e,confirm,収録番号＋セット一致,ハイパーボール,SM9,080/095,,0.85,ハイパーボール,SM9,080/095,2,,ハイパーボール,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093650210_d6ef1ee7-d9dc-432d-8fff-e4e9832f058e.png,https://www.pokemon-card.com/assets/images/card_images/large/SM9/036024_T_HAIPABORU.jpg
10,ec8598b7-0c07-4d28-a353-d66ef9bf98aa,confirm,収録番号＋セット一致,エネルギーリサイクル,SM8b,113/150,,0.85,エネルギーリサイクル,SM8b,113/150,1,,エネルギーリサイクル,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093653110_ec8598b7-0c07-4d28-a353-d66ef9bf98aa.png,https://www.pokemon-card.com/assets/images/card_images/large/SM8b/035573_T_ENERUGIRISAIKURU.jpg
11,21b1bb10-dff8-4bbd-87f4-5d6eb93fa7cc,confirm,収録番号＋セット一致,ハイパーボール,SM5M,056/066,,0.85,ハイパーボール,SM5M,056/066,2,,ハイパーボール,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093655890_21b1bb10-dff8-4bbd-87f4-5d6eb93fa7cc.png,https://www.pokemon-card.com/assets/images/card_images/large/SM5M/034504_T_HAIPABORU.jpg
12,4fdbac02-bda3-4014-bc29-5a1070975b03,confirm,収録番号＋セット一致,ビーストエネルギー,SM8b,147/150,,0.85,ビーストエネルギー◇,SM8b,147/150,1,,ビーストエネルギー◇,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093667511_4fdbac02-bda3-4014-bc29-5a1070975b03.png,https://pm-card-images.ka-nabell.com/105/2025112918313939.jpg
13,37236841-49ef-48b9-a0c0-65cac2c86070,confirm,収録番号＋セット一致,シロナ,,033/038,,0.85,シロナ,SMI,033/038,2,,シロナ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093678822_37236841-49ef-48b9-a0c0-65cac2c86070.png,https://www.pokemon-card.com/assets/images/card_images/large/SMI/035930_T_SHIRONA.jpg
14,f9b63a02-290c-4ac5-b931-243d2b675913,confirm,収録番号＋セット一致,シロナ,,033/038,,0.85,シロナ,SMI,033/038,2,,シロナ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093681611_f9b63a02-290c-4ac5-b931-243d2b675913.png,https://www.pokemon-card.com/assets/images/card_images/large/SMI/035930_T_SHIRONA.jpg
15,c8d6e7b0-0bc7-41e0-b760-e4b6a75138c4,confirm,収録番号＋セット一致,ポケモンだいすきクラブ,SM10,086/095,,0.85,ポケモンだいすきクラブ,SM10,086/095,1,,ポケモンだいすきクラブ,https://inventory-unit-images.ka-nabell.com/registrations/930/1784093684500_c8d6e7b0-0bc7-41e0-b760-e4b6a75138c4.png,https://www.pokemon-card.com/assets/images/card_images/large/SM10/036405_T_POKEMONDAISUKIKURABU.jpg
